year,combination,organism,antibiotics,R,Tested.isolates,isolates,Region,NAME,TMN,TMP,HEG,IT,OPE,PD,UP,PMP,PREC,SR,SSR,TCL,HUM,CPI,WASH,AMC,IC,HD
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.78,431,336,Latin America and the Caribbean,C001,9.4,15.6,9.636395307,7165000,34.04805521,15.59164538,91.377,13.2,706,0.0716,0.0667,0.951,79.2,34,53.63758214,15.5,94.85714286,4.84
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.87,523,455,Latin America and the Caribbean,C001,9.5,15.7,10.19975397,6816000,33.0023993,15.76063274,91.503,13.5,648.6,0.071,0.0698,0.957,74.8,32,53.63758214,16.7,92.42857143,4.96
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.82,287,235,Latin America and the Caribbean,C001,9,15.2,8.985845323,6668000,37.58023798,15.92813508,91.627,13.7,662.1,0.068,0.0668,0.488,78.5,36,53.63758214,16.9,90.42857143,4.95
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.83,320,266,Latin America and the Caribbean,C001,9.5,15.8,10.43993217,6711000,36.3676376,16.09419079,91.749,12.9,634.5,0.0673,0.07,1.095,77.2,39,53.63758214,16.7,87.85714286,4.99
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.76,375,285,Latin America and the Caribbean,C001,9.1,15.5,9.51611392,6942000,36.92702016,16.2585101,91.87,13.1,598.1,0.0636,0.0534,0.878,75.1,40,53.63758214,15.2,89.71428571,4.99
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.69,292,201,Latin America and the Caribbean,C001,9.1,15.5,9.509059835,7399000,35.7846133,16.42082662,91.991,14.2,591.6,0.0567,0.0552,0.76,71.1,45,53.63758214,15.2,83.85714286,4.99
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.83,640,531,Latin America and the Caribbean,C001,9,15.8,10.05162935,7399000,33.44421573,16.58089261,92.111,15.6,496.3,0.0407,0.0319,1.123,63.8,42,53.63758214,15.2,74.14285714,4.99
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.078,51,4,Europe and Central Asia,C003,3.5,7.5,10.31977933,24813000,27.83093858,102.7608216,57.336,15.6,1139,0.168,0.4,1.098,179.8,69,53.63758214,20.9,91.98659494,7.64
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.064,78,5,Europe and Central Asia,C003,4.4,8.5,10.41509556,25291000,27.48290871,103.5670868,57.526,13.8,1208.1,0.197,0.438,2.409,187.6,72,53.63758214,17.2,94.98659494,7.58
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.094,64,6,Europe and Central Asia,C003,4,8.4,10.43723611,26728000,27.54398745,104.7345977,57.715,13.6,1046.6,0.123,0.285,2.167,153.1,76,53.63758214,17,92.27230923,7.54
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.123,81,10,Europe and Central Asia,C003,3.7,7.9,10.39533097,28121000,27.64032438,105.8733398,57.905,12.8,1318.5,0.176,0.367,2.096,186.9,75,53.63758214,17,88.8437378,7.42
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.067,75,5,Europe and Central Asia,C003,3.5,7.8,10.4132624,29460000,26.18421715,106.6113185,58.094,13,1243.1,0.151,0.328,1.741,183,75,53.63758214,16.7,89.98659494,7.37
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.044,91,4,Europe and Central Asia,C003,4.2,8.6,10.37026868,30816000,25.51817955,107.1318589,58.297,14,1079.1,0.161,0.293,2.524,164.2,76,53.63758214,16.8,86.8437378,7.27
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.074,81,6,Europe and Central Asia,C003,4.2,8.6,10.21378983,31884000,25.09123293,107.6093068,58.515,11.1,1150.8,0.156,0.297,2.37,183.3,77,53.63758214,16.89761503,87.27230923,7.27
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.072,69,5,Europe and Central Asia,C003,4,8.4,11.17890638,15091000,23.62789666,108.0570044,58.748,10.4,1256.8,0.154,0.302,2.315,174.5,76,53.63758214,16.97509041,87.55802351,7.27
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.1,70,7,Europe and Central Asia,C003,3.2,7.5,14.57151018,38109505.12,19.87200875,108.4813846,58.99622159,10.9,1072.5,0.147,0.294,1.395,168.3,74,53.63758214,17.03658127,94.4899963,7.150327201
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.032,94,3,Europe and Central Asia,C003,4.3,8.8,21.62668176,145290515.4,12.54808857,108.8957895,59.25966476,10.7,933.2,0.141,0.231,2.498,169.1,71,53.63758214,17.08538551,95.51040446,6.810981602
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.026,78,2,Europe and Central Asia,C005,6.7,10.8,10.78196193,7481000,22.86271962,374.2213342,97.919,12.2,915.8,0.023,0.27,1.882,192.9,77,53.63758214,27.3,94.41516637,5.76
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.069,131,9,Europe and Central Asia,C005,7,11.1,10.7738471,8385000,22.797451,375.6657199,97.961,11.9,858.6,0.0121,0.114,1.731,195.6,75,53.63758214,26.8,94.41516637,5.66
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.038,132,5,Europe and Central Asia,C005,7.2,11.7,10.81579844,9119000,22.74849788,377.3795905,98.001,12.3,724.9,0.0138,0.203,2.196,162.3,75,53.63758214,26.3,94.41516637,5.62
2019,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,94,0,Europe and Central Asia,C005,7.1,11.5,10.40220979,9343000,24.00392505,379.4247028,98.041,10.5,849.1,0.0148,0.115,2.081,202,75,53.63758214,26.3,94.27230923,5.58
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.013,160,2,Europe and Central Asia,C005,7.5,12,10.78081265,2584000,20.82964087,381.0635403,98.079,9.2,820.9,0.0149,0.233,2.572,182.2,76,53.63758214,26.3,94.27230923,5.58
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.012,167,2,Europe and Central Asia,C005,6.4,10.5,13.30493454,18028970.1,7.064288489,381.5257679,98.11273046,10.8,959.3,0.0289,0.237,1.203,188.9,73,53.63758214,26.3,97.84699455,5.668018497
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.024,168,4,Europe and Central Asia,C005,7.5,12,19.22230695,58968910.29,23.02622373,380.073869,98.14019138,10.1,729.3,0.0161,0.226,2.807,154.1,73,53.63758214,26.3,98.39639574,5.884055491
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.603,58,35,Europe and Central Asia,C007,6.8,12,7.516807941,8867000,49.20127076,67.2981577,72.975,25.7,653.6,0.0482,0.022,1.678,87,41,53.63758214,19.7,95,6.61
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.596,89,53,Europe and Central Asia,C007,7.1,12.1,7.123620363,9192000,43.43709078,66.92257738,73.313,23.5,599,0.0527,0.0337,1.476,93.3,41,53.63758214,20.5,95.14285714,6.82
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.591,110,65,Europe and Central Asia,C007,7.4,12.1,7.659756191,9409000,41.76138961,66.54327561,73.651,24.2,934.9,0.112,0.0633,1.196,112.9,43,53.63758214,21.5,90.42857143,7.13
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.738,130,96,Europe and Central Asia,C007,7,12,7.366465303,9317000,44.10270127,66.120035,73.99,21.5,742.8,0.0657,0.108,1.438,96,41,53.63758214,22.3,90.85714286,7.24
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.748,103,77,Europe and Central Asia,C007,6.9,12.1,7.429517228,10604000,44.86666037,65.65790346,74.329,21.1,683.6,0.0578,0.0592,1.899,90.7,41,53.63758214,22.9,91.85714286,7.27
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.804,92,74,Europe and Central Asia,C007,6.7,11.9,7.464336953,11596000,45.06690917,65.18005711,74.669,21.5,750.8,0.0604,0.022,0.954,97.5,43,53.63758214,23.4,92.85714286,7.45
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.745,110,82,Europe and Central Asia,C007,7.5,12.4,7.3026296,12368000,42.36347276,64.71109985,75.008,22,707.1,0.0647,0.0488,2.192,97.6,42,53.63758214,24,91,7.45
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.72,132,95,Europe and Central Asia,C007,7.8,12.9,6.875876294,12552000,40.84399446,64.25719418,75.347,21.6,547.6,0.047,0.0194,2.112,95.4,43,53.63758214,24.6,93.85714286,7.45
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.829,129,107,Europe and Central Asia,C007,7.5,12.7,8.253349439,4973000,38.13040476,63.87265107,75.686,20.2,615.6,0.0534,0.0164,2.037,85.6,44,53.63758214,25.2,90.42857143,7.45
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.779,217,169,Europe and Central Asia,C007,7.1,12.1,13.62766075,17911413.63,31.36014901,63.61478901,76.02488275,20,798,0.0696,0.0327,1.629,102.2,42,53.63758214,25.8,92.67043868,7.429834127
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.794,160,127,Europe and Central Asia,C007,7.2,12.4,25.06808262,63276240.9,18.15515769,63.53791896,76.36364826,22.5,520,0.0379,0.0269,1.831,82.7,43,53.63758214,26.4,92.63705768,7.389502381
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.89,180,160,Europe and Central Asia,C006,6.8,11.8,9.240893659,678000,29.09074544,68.83445313,47.173,32.1,978.8,0.126,0.255,1.813,143.5,38,97.25226029,18.9,83.14285714,3.49
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.91,158,144,Europe and Central Asia,C006,6.5,11.4,9.139446278,778000,28.91307048,67.98800781,47.518,31.2,1139.7,0.171,0.253,1.673,157.1,39,97.26105802,18.3,78.14285714,3.49
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.95,122,116,Europe and Central Asia,C006,6.4,11.5,8.818039513,923000,29.48851564,67.18802734,47.876,29.9,924.1,0.138,0.175,1.419,139,38,97.26105802,18,77.28571429,3.49
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.94,141,133,Europe and Central Asia,C006,7.2,12.2,8.761013888,1053000,29.70884452,66.40876953,48.245,30.6,1015.2,0.174,0.303,2.275,149.3,38,97.26105802,17.9,75.28571429,3.49
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.97,229,222,Europe and Central Asia,C006,7.4,12.4,8.663792858,1198000,29.73446866,65.63888672,48.626,26.4,1191.3,0.186,0.208,1.987,155.4,36,97.26105802,17.67026824,75.28571429,3.49
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.98,348,341,Europe and Central Asia,C006,6.9,11.8,9.564900913,197000,29.15569976,64.81263672,49.02,27.3,968.7,0.136,0.14,1.88,139.3,35,97.26105802,17.52468813,75.28571429,3.49
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.81,118,96,Europe and Central Asia,C004,3,6.8,5.11175194,6130000,33.80178661,46.5593029,75.697,16.9,772.9,0.0139,0.0759,1.561,169.8,31,53.63758214,17.4,86.85714286,11.27
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.92,288,265,Europe and Central Asia,C004,3.6,7.8,5.251633946,5375000,37.10062792,46.55060033,76.693,18.3,573.7,0.00705,0.0737,2.18,130.1,31,53.63758214,19.8,86.57142857,10.83
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.94,262,246,Europe and Central Asia,C004,4.3,8.5,5.915564254,4386000,38.82448153,46.61133719,77.181,15.5,539.8,0.00563,0.0184,2.247,141.9,32,53.63758214,20.1,85.85714286,10.83
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.82,330,271,Europe and Central Asia,C004,3.7,7.7,5.765196034,10935000,28.6386315,46.64994482,77.661,14.6,718.7,0.0125,0.0355,2.201,160.8,40,53.63758214,20.8,85.28571429,10.83
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.92,349,321,Europe and Central Asia,C004,3.8,7.6,5.612082195,11060000,30.51343725,46.59875953,78.134,14.7,761.1,0.0119,0.0842,1.592,169.8,44,53.63758214,21.4,85,10.83
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.96,393,377,Europe and Central Asia,C004,3.8,7.9,5.380450512,11502000,29.23060261,46.50105922,78.595,16.1,595.2,0.00805,0.12,2.342,140.8,44,53.63758214,21.7,93.42857143,10.83
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.96,347,333,Europe and Central Asia,C004,4.5,8.7,5.704032813,11832000,29.47939556,46.41075062,79.044,13.3,579.5,0.00842,0.0403,2.689,140.6,45,53.63758214,22.41929476,96.71428571,10.83
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.11,53,6,Europe and Central Asia,C049,3,6.4,10.62467762,8967000,67.21204899,204.7343366,73.674,13.4,1215.9,0.341,0.612,0.857,206.2,85,53.63758214,11.2,91.70746069,4.85
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.08,75,6,Europe and Central Asia,C049,4.2,7.8,10.79588177,9158000,67.90293986,207.2507514,73.696,10.7,986.6,0.558,0.873,2.704,166.5,86,53.63758214,11.7,91.99317498,4.73
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.11,64,7,Europe and Central Asia,C049,3.9,7.8,11.19578302,9305000,68.18316906,209.6266208,73.718,12,1308.4,0.268,0.455,2.069,207.6,86,53.63758214,11.8,91.99317498,4.73
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.07,73,5,Europe and Central Asia,C049,3.5,7.1,11.49004012,10402000,69.00454116,211.9315721,73.739,10.9,1248.2,0.302,0.553,1.841,198,86,53.63758214,11.7,91.99317498,4.69
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.04,69,3,Europe and Central Asia,C049,4.2,8,11.58292156,11715000,68.7792303,215.5000945,73.797,10.7,1235,0.236,0.379,1.844,197.3,85,53.63758214,11.4,90.12945208,4.63
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.05,64,3,Europe and Central Asia,C049,3.9,7.7,11.22862794,11818000,67.89052697,217.0427817,73.849,9.2,1075,0.312,0.452,1.568,166.4,85,53.63758214,11.4,90.12945208,4.63
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.11,83,9,Europe and Central Asia,C049,4,8.1,11.99442154,11818000,64.33704651,218.6344696,73.915,9.2,1254.5,0.255,0.405,2.943,195.7,85,53.63758214,11.4,91.41516637,4.63
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.57,171662,97847,East Asia and Pacific,C008,2.1,8,4.753874809,128499000,41.5543278,146.1258167,54.259,52.8,636.5,0.105,0.125,1.061,96.3,36,97.03880125,8,97.26473659,3.55
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.59,183178,108075,East Asia and Pacific,C008,2.5,8.2,4.912150283,133820000,39.81038955,146.9779493,55.5,49.9,653.9,0.11,0.131,1.295,102.3,37,97.03880125,8.6,97.26473659,3.79
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.77,1208,930,East Asia and Pacific,C008,2.4,8.2,4.926735689,141774000,41.89695133,147.8226414,56.736,45.6,698.1,0.125,0.158,1.318,102.8,40,97.03880125,8.8,97.26473659,4.02
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.82,1563,1282,East Asia and Pacific,C008,2.5,8.4,4.997008684,153260000,43.32621025,148.7200435,57.96,43.3,645.7,0.112,0.132,1.572,98.4,41,97.03880125,8.3,97.26473659,4.31
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.561,227091,127398,East Asia and Pacific,C008,2.1,8,5.096051588,158606000,43.5829288,149.4171945,59.152,38.7,658.1,0.108,0.105,1.36,100.6,39,97.07455813,8,97.26473659,4.31
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.56,239890,134338,East Asia and Pacific,C008,2.4,8.3,5.319007836,162538000,44.02028943,149.9481797,60.308,37.4,637.6,0.115,0.151,1.422,98.9,41,97.10924291,8,97.12187945,4.31
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.537,219921,118098,East Asia and Pacific,C008,2.3,8.2,5.591631821,30402000,45.27583334,150.3055428,61.428,34,665.1,0.126,0.152,1.62,98.2,42,97.14284025,8,97.26473659,4.31
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.543,241383,131071,East Asia and Pacific,C008,2.6,8.5,5.826679732,380616155.5,47.94516083,150.4738725,62.5119397,32.1,674,0.114,0.129,1.702,99.9,45,97.17866603,8,102.2961662,4.282104754
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.534,298753,159534,East Asia and Pacific,C008,2.4,8.3,5.949905961,1205170466,52.6658131,150.4457126,63.5598191,32.1,622.1,0.102,0.128,1.904,96.6,45,97.21670491,8,103.1608576,4.226314263
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.606,33,20,Europe and Central Asia,C010,14.4,19.3,6.896210847,2626000,53.31784754,126.2952381,67.137,18.5,359.5,0.017,0.000336,1.232,60.5,63,53.63758214,23.9,93.41516637,3.41
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.776,58,45,Europe and Central Asia,C010,14.7,19.4,6.886956583,2558000,56.38588401,127.3804113,67.031,18.5,475.4,0.011,0,2.004,70.6,63,53.63758214,22.2,93.41516637,3.42
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.831,59,49,Europe and Central Asia,C010,14,18.8,6.799103742,2780000,56.78711161,128.4935065,66.946,17.8,519.6,0.0247,0.000577,1.895,72.4,61,53.63758214,26.6,93.70088066,3.42
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.76,50,38,Europe and Central Asia,C010,14.3,19.1,6.658437891,3750000,58.11733405,130.7925325,66.836,17.7,369.3,0.0153,0,1.523,61.6,57,53.63758214,28.9,93.55802351,3.4
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.842,57,48,Europe and Central Asia,C010,15.3,20,6.87202797,4024000,57.6060703,131.9081169,66.81,15.9,570.8,0.0192,0,2.282,75.7,59,53.63758214,28.3,93.98659494,3.4
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.875,32,28,Europe and Central Asia,C010,14.7,19.4,6.727328208,4117000,44.11381188,132.9909091,66.805,16.4,654.9,0.0547,0.000336,2.082,81.4,58,53.63758214,27.67393508,91.70088066,3.4
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.81,58,47,Europe and Central Asia,C010,14.9,19.7,7.770263086,4117000,21.48819168,133.9325758,66.821,16.8,494.5,0.0369,0.000626,1.989,73.7,57,53.63758214,27.3257806,91.70088066,3.4
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.921,216,199,Europe and Central Asia,C010,15,19.8,11.67848438,4115023.436,5.326565412,134.6177633,66.85783383,16.4,425.6,0.0165,0.000336,1.582,63.2,53,53.63758214,27.13217202,96.55763015,3.403816527
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.946,202,191,Europe and Central Asia,C010,14.5,19.3,19.99791657,4199070.307,32.48282651,134.9381383,66.91550149,21.3,463.1,0.022,0.00024,2.209,69.5,52,53.63758214,27.02450635,97.1161721,3.411449582
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.07,91,6,Europe and Central Asia,C011,4.1,8.2,7.721134505,26332000,16.59399514,136.1599586,73.29,19.3,728.7,0.0285,0.157,1.238,167.6,48,53.63758214,17,97.55802351,6.7
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.07,59,4,Europe and Central Asia,C011,5.4,9.7,7.606114523,27166000,17.42986354,136.30338,73.384,18.7,718,0.0236,0.0911,1.048,157.1,51,53.63758214,18,96.98659494,6.68
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.08,60,5,Europe and Central Asia,C011,5.1,9.6,7.201730272,29604000,17.76703771,136.589289,73.477,16.8,555.4,0.0138,0.0958,1.139,139.7,56,53.63758214,19.1,96.55802351,6.67
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.07,57,4,Europe and Central Asia,C011,4.7,9,7.11495939,32519000,18.12168272,136.8518586,73.57,16.6,719.2,0.0218,0.0885,1.493,166.4,55,53.63758214,18.1,94.98659494,6.66
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.16,55,9,Europe and Central Asia,C011,4.5,8.9,7.391612164,34701000,15.95528363,137.2158788,73.675,16.5,704.4,0.0222,0.0984,0.776,176.5,57,53.63758214,18.5,93.55802351,6.63
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.21,91,19,Europe and Central Asia,C011,5.2,9.8,7.484474294,36268000,15.46120294,137.6755343,73.792,17.7,556.4,0.0124,0.085,2.119,129.9,59,53.63758214,18.6,93.55802351,6.62
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.32,95,30,Europe and Central Asia,C011,5.1,9.8,7.385227869,37202000,15.33059693,138.2268103,73.921,13.4,615,0.0176,0.0611,1.524,154.6,56,53.63758214,18.80141289,93.8437378,6.62
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.33,82,27,Europe and Central Asia,C011,5.1,9.6,8.980351782,37202000,12.583318,138.5759288,74.061,12.8,712.3,0.0246,0.0741,1.668,157,54,53.63758214,18.99914548,94.12945208,6.62
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.066,121,8,Europe and Central Asia,C017,5.2,9.4,10.86672294,30411000,24.56152126,230.7506255,77.17,13,704.2,0.0253,0.183,1.22,186.3,79,53.63758214,15.7,92.70088066,8.34
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.089,180,16,Europe and Central Asia,C017,5.2,9,11.01513219,31545000,23.58071964,231.1557126,77.18,13.5,720.4,0.029,0.23,1.401,176.4,78,53.63758214,17.1,92.12945208,8.28
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.055,201,11,Europe and Central Asia,C017,6.6,10.6,11.05153939,32999000,22.98406717,232.1080539,77.19,13.5,700,0.0246,0.175,1.277,172.9,79,53.63758214,17.3,91.98659494,8.23
