year,combination,organism,antibiotics,R,Tested.isolates,isolates,Region,NAME,TMN,TMP,HEG,IT,OPE,PD,UP,PMP,PREC,SR,SSR,TCL,HUM,CPI,WASH,AMC,IC,HD
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.065,337,22,Europe and Central Asia,C017,6,10.2,11.25123199,34970000,23.04162579,234.1529869,77.2,12.1,650.4,0.02,0.181,1.78,167.1,81,53.63758214,17.2,91.8437378,8.13
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.049,452,22,Europe and Central Asia,C017,5.8,9.8,11.25628352,35555000,22.71025861,235.7129294,77.224,11.8,688.2,0.0255,0.208,1.365,175.6,81,53.63758214,17,91.41516637,8.06
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.041,540,22,Europe and Central Asia,C017,5.8,9.8,11.34278204,37452000,22.4239148,236.5887226,77.261,11.9,808,0.0264,0.156,0.809,196.3,81,53.63758214,16.5,91.41516637,8
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.044,527,23,Europe and Central Asia,C017,6.2,10.6,11.48118857,38881000,22.74966633,237.2940123,77.312,12.3,550.7,0.0178,0.206,2.51,136.5,80,53.63758214,15.8,91.41516637,8
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.022,462,10,Europe and Central Asia,C017,6.2,10.5,11.35078976,39563000,22.83735916,237.8229543,77.376,10,661.6,0.0218,0.104,1.753,174.2,80,53.63758214,16.53684211,91.41516637,8
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.031,607,19,Europe and Central Asia,C017,6.4,10.8,12.4497765,12449000,21.55996341,238.0173188,77.453,9.1,648.6,0.0197,0.157,2.006,159.4,80,53.63758214,16.53684211,91.41516637,8
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.043,605,26,Europe and Central Asia,C017,5.4,9.5,16.38160417,71072269.92,17.79494803,237.7191191,77.54310933,9.9,753.7,0.0339,0.161,1.65,177.7,80,53.63758214,16.53684211,92.09593856,8.005502107
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.035,713,25,Europe and Central Asia,C017,6.4,10.7,24.64446366,238049809.8,10.41528314,236.7701254,77.646328,9.6,595.1,0.0211,0.165,1.51,157,79,53.63758214,16.53684211,92.10688961,8.01650632
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.094,64,6,Europe and Central Asia,C012,5.1,8.3,10.54281723,26402000,15.63349608,139.7893,87.142,9.7,754.5,0.0432,0.0265,1.596,184.6,90,53.63758214,17.4,90.70746069,3.13
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.016,61,1,Europe and Central Asia,C012,5.2,8.4,10.35184285,26516000,15.53842377,140.3733,87.292,9.3,661.4,0.0145,0.0246,0.797,164.5,91,53.63758214,17.5,90.42174641,3.07
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.016,62,1,Europe and Central Asia,C012,6.9,10,10.33893402,28070000,15.55640592,141.086875,87.41,11.1,804,0.0209,0.0247,2.527,174.7,92,53.63758214,17.1,90.27888926,2.69
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.046,65,3,Europe and Central Asia,C012,6,9.2,10.38755834,28209000,15.74458883,142.087075,87.526,9.2,810.9,0.0189,0.0201,2.141,178.7,91,53.63758214,17.5,89.42174641,2.53
2016,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,69,0,Europe and Central Asia,C012,5.9,8.9,10.28890878,28692000,15.81834884,143.20025,87.642,8.8,647.3,0.02,0.0211,2.1,165.7,90,53.63758214,17,90.99317498,2.6
2017,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,66,0,Europe and Central Asia,C012,5.8,8.8,10.12673161,30736000,16.04328751,144.1245,87.757,8.6,907.6,0.0185,0.0222,1.616,188.6,88,53.63758214,16.2,93.56460355,2.61
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.064,47,3,Europe and Central Asia,C012,6,9.4,10.11938016,30801000,16.25019074,144.8409,87.874,10.4,573.4,0.02,0.0244,2.672,148.2,88,53.63758214,15.6,93.13603212,2.43
2019,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,72,0,Europe and Central Asia,C012,6.3,9.5,9.931276216,33093000,16.29055653,145.36055,87.994,9.1,811.8,0.0205,0.0233,2.561,183.3,87,53.63758214,15.18374347,93.27888926,2.6
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.047,64,3,Europe and Central Asia,C012,6.7,9.9,10.43941416,15595000,15.14255853,145.7851,88.116,7.6,710.1,0.029,0.0241,2.361,167.9,88,53.63758214,14.76748694,92.99317498,2.6
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.059,102,6,Europe and Central Asia,C012,5.6,8.7,12.59812978,45329299.97,11.73207707,146.2220571,88.23892788,7.9,700.5,0.0359,0.03,1.321,158.1,88,53.63758214,14.35123042,91.13626567,1.840584912
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.052,96,5,Europe and Central Asia,C012,6.2,9.5,17.28441745,171696899.9,5.037285814,146.7730713,88.36178363,8.3,619.7,0.03,0.0324,2.394,160.2,90,53.63758214,13.93497389,91.15318063,0.198245265
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.758,95,72,Europe and Central Asia,C047,8.5,13.9,9.043090372,103231000,28.99343154,93.2009456,79.133,10.4,649.6,0.0605,0.0739,0.655,132.1,59,53.63758214,25.6,94.12945208,2.96
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.654,78,51,Europe and Central Asia,C047,9.2,14.8,9.078899707,107144000,29.73562422,92.92273645,79.366,10.3,512,0.0557,0.0664,0.838,109.6,60,53.63758214,27.8,94.98659494,2.97
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.537,95,51,Europe and Central Asia,C047,8.9,14.7,9.121246399,109834000,28.68404396,92.95268592,79.602,11.9,654.1,0.0325,0.0464,1.3,128.4,58,53.63758214,29.1,95.41516637,2.98
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.623,106,66,Europe and Central Asia,C047,9.1,14.6,8.955824866,115561000,28.44684327,93.04926296,79.84,10.4,490.6,0.0511,0.0617,1.562,109.5,58,53.63758214,28.1,95.70088066,2.97
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.663,92,61,Europe and Central Asia,C047,9,14.8,8.957493115,121717000,29.49172613,93.27091015,80.08,11.2,797.9,0.0286,0.0201,1.103,144.3,57,53.63758214,27.4,94.27230923,2.97
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.543,81,44,Europe and Central Asia,C047,8.9,14.4,9.023779125,124456000,29.77552444,93.66979208,80.321,10.6,594.9,0.0601,0.0556,1.016,117.2,58,53.63758214,26.9,95.12945208,2.97
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.566,83,47,Europe and Central Asia,C047,8.8,14.6,8.877025504,126170000,29.38731451,94.3508089,80.565,10.6,632.9,0.0509,0.0475,1.811,129.3,62,53.63758214,26.9,94.70088066,2.97
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.609,92,56,Europe and Central Asia,C047,9.3,14.9,10.65533975,36410000,26.73799188,94.81538375,80.81,10.2,637.4,0.0448,0.0443,0.89,126.9,62,53.63758214,26.9,94.27230923,2.97
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.57,93,53,Europe and Central Asia,C047,9,14.5,16.63369906,240622124.4,20.10450692,94.5294678,81.05372205,10.3,551.9,0.0457,0.0539,0.809,116,61,53.63758214,26.9,95.87140057,2.96964041
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.359,92,33,Europe and Central Asia,C047,9.7,15.4,28.95021092,795375373.1,7.897755182,92.99448418,81.29416616,12.1,1739.2,0.0425,0.0246,1.094,99.2,60,53.63758214,26.9,96.0157018,2.968921229
2013,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,35,0,Europe and Central Asia,C015,-1.1,3.3,9.805528071,2797000,20.53725714,17.89783145,85.125,6.2,542.1,0.0108,0.26,1.229,176.3,89,53.63758214,19.7,92.94786561,4.87
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.031,32,1,Europe and Central Asia,C015,-0.6,3.5,9.781280949,2731000,20.44188252,17.97200303,85.175,7.3,552.2,0.00832,0.237,1.187,170.2,89,53.63758214,20.4,92.80500846,4.53
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.023,43,1,Europe and Central Asia,C015,-0.2,3.7,9.645361948,2622000,21.43538431,18.03011089,85.225,5.7,636,0.0138,0.348,1.442,206.7,90,53.63758214,19.8,92.23357989,4.35
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.027,37,1,Europe and Central Asia,C015,-1.3,2.5,9.126824785,3180000,21.98470459,18.12389445,85.325,4.7,619.9,0.0109,0.294,1.496,194.9,85,53.63758214,17.6,89.85031784,3.28
2019,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,43,0,Europe and Central Asia,C015,-1.3,2.8,8.908005955,3290000,19.80098518,18.16736091,85.446,5,644.3,0.0117,0.268,1.32,200.3,86,53.63758214,19.00062129,91.13603212,3.61
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.054,37,2,Europe and Central Asia,C015,0.3,4.3,9.362166944,896000,18.65169156,18.19287688,85.517,4.9,645,0.0132,0.333,1.343,195.5,85,53.63758214,19.36066149,90.56460355,3.61
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.021,47,1,Europe and Central Asia,C015,-1.7,2.4,11.10973588,6616489.093,19.72591887,18.23479531,85.59505372,5.2,626,0.0122,0.337,1.516,181.1,88,53.63758214,19.54568149,90.83337093,4.081280277
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.033,389,13,Europe and Central Asia,C016,7.3,11.6,11.3640761,197522000,29.70904632,119.9185473,78.878,14.1,880,0.0755,0.142,1.54,165.5,71,53.63758214,27.3,89.55802351,6.34
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.059,406,24,Europe and Central Asia,C016,7.1,11.2,11.4745468,204410000,29.6975381,120.5395767,79.135,14.5,941.6,0.0941,0.242,1.424,179.2,71,53.63758214,27.2,90.41516637,6.28
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.025,401,10,Europe and Central Asia,C016,8.3,12.6,11.55961489,206599000,29.66719385,121.1053224,79.394,11.5,944.2,0.0849,0.24,2.591,176.6,69,53.63758214,28.4,90.55802351,6.2
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.056,428,24,Europe and Central Asia,C016,7.9,12.2,11.45628603,203302000,27.73507328,121.5367021,79.655,12.2,723.1,0.0617,0.163,2.613,149.1,70,53.63758214,28.9,91.12945208,6.13
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.071,450,32,Europe and Central Asia,C016,7.6,11.8,11.50008073,203042000,24.98901037,121.857823,79.917,11.2,819.6,0.0802,0.185,2.151,161.7,69,53.63758214,29.2,90.98659494,6.06
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.062,469,29,Europe and Central Asia,C016,7.6,12,11.37595256,207274000,24.28123296,122.2119706,80.18,10.8,739.3,0.0685,0.158,1.487,152.3,70,53.63758214,27.5,90.98659494,5.98
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.065,490,32,Europe and Central Asia,C016,8.3,12.7,11.23465814,211998000,24.21782071,122.6508802,80.444,10.7,875.8,0.0989,0.266,2.157,165.2,72,53.63758214,27.1,91.55802351,5.91
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.09,487,44,Europe and Central Asia,C016,8,12.4,10.79584072,217877000,24.83544638,123.0702941,80.709,9.6,853.9,0.0742,0.13,1.452,165.9,69,53.63758214,27.30774406,92.27230923,5.91
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.033,692,23,Europe and Central Asia,C016,8.4,12.8,11.92559868,117109000,23.28100842,123.4046994,80.975,8.9,825.6,0.0821,0.244,3.317,159.2,69,53.63758214,27.48480178,92.27230923,5.91
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.031,720,22,Europe and Central Asia,C016,7.4,11.7,16.62087464,204333703.3,16.4978771,123.5926676,81.24199879,10.1,837.5,0.104,0.279,1.938,158.8,71,53.63758214,27.6357059,94.3814822,5.832143223
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.035,857,30,Europe and Central Asia,C016,8.6,13.2,26.74776698,854253109.9,1.632950876,123.5686858,81.50999637,10.6,656.3,0.0838,0.246,2.062,134,72,53.63758214,27.76431963,95.07379475,5.606429668
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.025,80,2,Europe and Central Asia,C054,5.7,8.9,10.01163495,32221000,19.36975501,263.3001901,81.837,11.3,1399,0.0404,0.395,0.576,206.8,74,53.63758214,19.6,91.42174641,2.81
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.02,149,3,Europe and Central Asia,C054,5.7,8.9,9.936050081,33567000,19.58434683,265.0695366,82.102,12.6,1317.8,0.0248,0.357,0.364,200.3,76,53.63758214,19.3,91.70746069,2.76
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.017,120,2,Europe and Central Asia,C054,6.7,9.9,9.935806686,35337000,19.54077915,267.0288844,82.365,12.3,1196.4,0.0322,0.449,1.718,187.8,78,53.63758214,21.1,91.85031784,2.73
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.008,132,1,Europe and Central Asia,C054,5.9,9.2,9.866622006,36792000,19.6044745,269.1531393,82.626,10.6,1208,0.034,0.375,0.614,197,81,53.63758214,20.5,91.85031784,2.61
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.015,584,9,Europe and Central Asia,C054,6.1,9.4,9.813342308,39129000,19.12020704,271.2007316,82.886,10.8,1144.8,0.025,0.379,1.161,178.4,81,53.63758214,20,91.27888926,2.57
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.028,782,22,Europe and Central Asia,C054,6.4,9.6,9.675228559,41080000,19.62010241,273.049473,83.143,10.5,1296,0.0254,0.304,1.424,203.8,82,53.63758214,19.1,91.13603212,2.54
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.018,714,13,Europe and Central Asia,C054,6.1,9.5,9.761558021,40283000,19.89193258,274.7089819,83.398,10.7,1359.3,0.0269,0.326,0.998,198,80,53.63758214,18,91.13603212,2.5
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.021,718,15,Europe and Central Asia,C054,6.2,9.6,9.853163498,40857000,19.75936134,276.2630802,83.652,10.4,1171.3,0.0354,0.345,1.231,175.1,77,53.63758214,18,91.41516637,2.46
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.02,568,11,Europe and Central Asia,C054,6.4,9.7,12.15864268,11101000,16.29167402,277.2753854,83.903,9.6,1176.4,0.0371,0.441,1.373,180.8,77,53.63758214,18,91.41516637,2.46
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.878,1254,1101,Europe and Central Asia,C018,11.7,16.2,8.890834009,17284000,36.25056175,85.68666408,77.004,17.9,731.6,0.104,0.0415,0.614,91.8,36,53.63758214,33.5,94.55802351,4.45
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.906,848,768,Europe and Central Asia,C018,11.8,16.2,8.408514515,20112000,37.78532993,85.06757952,77.355,15.2,656.4,0.113,0.0908,0.841,90,40,53.63758214,34.9,94.55802351,4.24
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.932,841,784,Europe and Central Asia,C018,12,16.2,7.866571646,24272000,41.8206349,84.50281614,77.702,16.1,842.6,0.117,0.0575,0.887,107.8,43,53.63758214,41.9,94.70088066,4.24
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.935,983,919,Europe and Central Asia,C018,11.4,15.8,8.191931841,26114000,40.72160096,83.94788984,78.046,15.6,705.8,0.125,0.09,1.132,89.1,46,53.63758214,44.2,94.70088066,4.25
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.954,861,821,Europe and Central Asia,C018,11.9,16.4,8.442653148,28071000,48.34596476,83.5994647,78.387,15.4,627.2,0.104,0.0584,1.217,84.4,44,53.63758214,42.2,94.70088066,4.2
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.948,1095,1038,Europe and Central Asia,C018,11.4,16,8.124949308,30161000,47.65895553,83.43428239,78.724,15.5,663,0.0839,0.0311,1.292,87.7,48,53.63758214,42.6,94.70088066,4.21
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.924,1013,936,Europe and Central Asia,C018,12.5,16.7,8.113981064,33072000,47.70194219,83.26518231,79.058,15.6,698.2,0.119,0.0714,1.081,94.6,45,53.63758214,45.9,94.70088066,4.2
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.923,196,181,Europe and Central Asia,C018,12.2,16.6,7.989848122,34005000,51.10736456,83.17751746,79.388,15.7,822.1,0.104,0.0428,1.32,99.6,48,53.63758214,45.9,94.70088066,4.2
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.946,740,700,Europe and Central Asia,C018,12,16.5,9.33594401,7406000,45.87668176,82.99921645,79.715,14.7,629.9,0.0803,0.0253,1.284,80.6,50,53.63758214,45.9,94.70088066,4.2
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.969,1377,1334,Europe and Central Asia,C018,12.3,16.6,13.87323339,73507388.11,19.42692398,82.53915915,80.0401525,16,676.4,0.147,0.0688,1.494,88.6,49,53.63758214,45.9,96.10116757,4.185138595
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.959,1531,1468,Europe and Central Asia,C018,11.8,16.3,23.1851098,234289164.3,40.24044967,81.62527416,80.36445751,16.7,531.1,0.0792,0.0513,0.996,76.1,52,53.63758214,45.9,96.43206573,4.145415784
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.895,114,102,Europe and Central Asia,C009,7.9,12.4,6.415706536,48345000,14.94449386,76.04333143,55.706,19.3,1315.7,0.127,0.275,0.685,162.1,48,53.63758214,22.4,96.28571429,5.86
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.873,166,145,Europe and Central Asia,C009,8.6,13.1,6.597061324,51168000,15.95567368,75.73420413,55.923,18,1484.2,0.155,0.326,0.704,176.2,48,53.63758214,22.5,95.57142857,5.91
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.89,200,178,Europe and Central Asia,C009,8.3,13,6.655693661,55858000,16.88346831,75.11264384,56.155,20.2,1114.9,0.079,0.201,0.718,141.2,51,53.63758214,22.5,94.71428571,5.56
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.945,181,171,Europe and Central Asia,C009,8.1,12.7,6.699235238,57587000,17.14746297,74.58989708,56.403,19.3,1226.6,0.108,0.234,1.01,160.9,49,53.63758214,22.3,93.71428571,5.49
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.962,208,200,Europe and Central Asia,C009,7.8,12.6,6.609822047,59238000,17.14684515,73.69971768,56.667,18.6,1064.5,0.0965,0.126,1.351,140,49,53.63758214,22.5,92.85714286,5.54
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.955,155,148,Europe and Central Asia,C009,8.7,13.4,6.721258625,57668000,17.54514057,73.04415338,56.947,19.4,1101,0.101,0.244,1.108,155.7,48,53.63758214,22.7,94.28571429,5.54
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.923,143,132,Europe and Central Asia,C009,8.8,13.5,6.568211849,60021000,18.4482875,72.64050104,57.242,16.1,1302.1,0.121,0.114,1.304,160.6,47,53.63758214,22.9,94.42857143,5.54
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.964,225,217,Europe and Central Asia,C009,8.3,13,7.5074392,21608000,18.11797058,72.33166548,57.553,15.3,1127,0.0959,0.111,1.728,148.7,47,53.63758214,23.1,93.14285714,5.54
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.995,407,405,Europe and Central Asia,C009,7.8,12.5,11.01399717,105385910.2,14.72150123,71.96503689,57.8811308,15.6,1069.4,0.0991,0.155,1.898,137.9,47,53.63758214,23.3,95.29879585,5.53510163
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.986,291,287,Europe and Central Asia,C009,8.7,13.5,18.44464325,365649730.7,6.520564087,71.38352008,58.22739239,16.6,869.3,0.0828,0.0951,1.383,141.5,50,53.63758214,23.5,95.3434535,5.525304889
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.481,418,201,Europe and Central Asia,C019,6.5,11.6,7.402005678,43565000,35.15967264,109.5809345,69.678,20.2,524.9,0.00633,0.0101,1.235,124.2,55,53.63758214,14.9,97.14943718,7
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.501,481,241,Europe and Central Asia,C019,6.7,11.5,7.222938697,43611000,33.79019411,109.2795979,69.953,19.2,619.4,0.0156,0.057,1.317,139.6,54,53.63758214,15.3,97.14943718,7.04
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.445,443,197,Europe and Central Asia,C019,7.5,12.4,7.03888541,45984000,33.27833621,108.1138286,70.227,18.2,727.8,0.0227,0.0469,1.06,139,54,53.63758214,16.3,97.14943718,6.98
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.552,467,258,Europe and Central Asia,C019,7.1,12.1,6.845299326,48345000,32.21471894,107.8569801,70.5,19,574.3,0.00911,0.0487,0.904,124.5,51,53.63758214,17.4,97.14943718,6.99
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.586,401,235,Europe and Central Asia,C019,6.7,11.6,6.976072383,52890000,32.28891876,107.5391519,70.779,17.1,744.2,0.0158,0.0507,1.561,143.6,48,53.63758214,15.9,97.14943718,7
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.525,358,188,Europe and Central Asia,C019,6.5,11.6,6.732726237,54962000,31.5602077,107.253627,71.062,18.9,623.6,0.011,0.0269,0.642,134.8,45,53.63758214,16.2,97.14943718,7.02
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.552,357,197,Europe and Central Asia,C019,7.3,12.4,6.574282676,57667000,30.79599878,107.1177296,71.351,18.3,593.8,0.0106,0.0476,1.905,137.1,46,53.63758214,16.4,97.14943718,7.01
