year,combination,organism,antibiotics,R,Tested.isolates,isolates,Region,NAME,TMN,TMP,HEG,IT,OPE,PD,UP,PMP,PREC,SR,SSR,TCL,HUM,CPI,WASH,AMC,IC,HD
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.51,418,213,Europe and Central Asia,C019,7.4,12.6,6.090805276,61397000,31.69131191,107.0692636,71.644,14.7,618.9,0.00982,0.00891,1.381,136.8,44,53.63758214,16.4,97.14943718,7.01
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.73,534,390,Europe and Central Asia,C019,7.1,12,7.04628404,31641000,28.89746979,106.8392395,71.942,13.6,646,0.0125,0.0142,1.307,135.4,44,53.63758214,16.4,97.14943718,7.01
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.83,1445,1199,Europe and Central Asia,C019,6.3,11.3,11.34693161,68006134.87,16.66933062,106.1475583,72.24625983,14.4,558.3,0.00742,0.0239,1.655,134.9,43,53.63758214,16.4,97.15896099,6.995536034
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.579,549,318,Europe and Central Asia,C019,7.3,12.3,20.75673799,272055404.6,10.34178291,104.7252304,72.5577795,14,505.2,0.00986,0.00802,1.04,121.8,42,53.63758214,16.4,97.16044522,6.956608101
2008,CRAB,Acinetobacter baumannii,Carbapenems,0.81,32,26,South Asia,C021,18.2,24.1,3.585137437,5283000,75.50202211,405.8720788,30.246,51.9,1170,0.268,0.302,0.753,56.4,34,59.33857962,9,70.93371294,0.41
2009,CRAB,Acinetobacter baumannii,Carbapenems,0.87,53,46,South Asia,C021,18.9,24.8,3.547271024,5168000,73.37130063,411.5580101,30.587,51.1,1014.3,0.237,0.226,0.907,51.2,34,59.33857962,9.6,74.36228436,0.44
2010,CRAB,Acinetobacter baumannii,Carbapenems,0.81,77,62,South Asia,C021,18.8,24.7,3.335892588,5776000,72.8231755,417.2668481,30.93,50.6,1273.4,0.309,0.323,1.147,60.3,33,59.33857962,10.2,76.36228436,0.47
2011,CRAB,Acinetobacter baumannii,Carbapenems,0.85,127,108,South Asia,C021,18.3,24.2,3.246342764,6309000,70.25712556,422.9871589,31.276,53.9,1151.6,0.273,0.347,0.959,59.4,31,59.43491763,10.9,70.40759374,0.63
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.92,146,134,South Asia,C021,18.2,24.1,3.329352008,6578000,71.06796396,428.659862,31.634,52,1060,0.269,0.287,0.667,55,36,59.53460088,11.1,75.69330802,0.49
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.87,129,112,South Asia,C021,18.1,24,3.74944131,6968000,76.65864793,434.2581749,32.003,51.4,1253.8,0.275,0.355,0.687,61.4,36,59.63734533,11.8,68.57142857,0.49
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.84,83,70,South Asia,C021,18.2,24.1,3.619565875,13107000,75.58837071,439.6780929,32.384,50.9,1073.8,0.235,0.238,1.66,54.1,38,59.7434301,12.7,71.71428571,0.52
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.73,1300,949,South Asia,C021,18.4,24.2,3.5956592,13284000,73.64810446,444.931708,32.777,50.6,1124.8,0.248,0.229,0.419,56.4,38,61.83639136,13.3,78.28571429,0.58
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.83,94,78,South Asia,C021,18.7,24.6,3.504304176,14570000,72.51978927,450.2357199,33.182,53.6,1113.5,0.261,0.296,1.411,55.5,40,63.9222864,13.7,85,0.48
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.77,503,387,South Asia,C021,18.6,24.5,2.935976047,15543000,66.46324199,455.468934,33.6,54.5,1161,0.264,0.269,1.694,58.8,40,66.00089544,14,88.28571429,0.53
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.69,590,407,South Asia,C021,18.5,24.3,2.862458263,17423000,65.24590595,460.4493174,34.03,55.9,1025.5,0.238,0.251,0.82,55.6,41,68.07148665,14.2,89.57142857,0.53
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.71,1488,1056,South Asia,C021,18.4,24.3,2.910162265,17914000,65.64927174,465.1946394,34.472,52.9,1326.4,0.286,0.334,1.339,60.4,41,70.13359887,14.53190008,90.57142857,0.53
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.78,1546,1206,South Asia,C021,18.3,24.1,2.926438139,17914000,62.36386405,469.6595667,34.926,51.5,1254.1,0.279,0.336,0.786,62.2,40,72.18676937,14.96290507,85,0.53
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.024,85,2,Europe and Central Asia,C022,6.3,9.6,10.33744963,8260000,29.40829552,67.11882712,62.141,9.1,1135.2,0.0271,0.407,1.263,218.9,72,53.63758214,24,90.66897634,2.56
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.013,79,1,Europe and Central Asia,C022,6.9,10.2,9.578874434,8813000,28.99466813,67.61126433,62.34,8.4,1361.7,0.0348,0.539,1.175,238.3,74,53.63758214,25.2,90.5261192,2.57
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.06,84,5,Europe and Central Asia,C022,6.1,9.6,7.3506751,9528000,27.99103231,68.25311366,62.538,7.8,1377.2,0.043,0.494,1.94,236.3,75,53.63758214,26.6,90.5261192,2.92
2016,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,65,0,Europe and Central Asia,C022,6.5,9.9,7.487237421,10100000,27.27870871,69.0279431,62.737,7.9,1134.6,0.0241,0.496,1.672,217.9,73,53.63758214,26.2,81.95469063,2.96
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.063,63,4,Europe and Central Asia,C022,6.8,10.1,7.160484674,10338000,27.02087662,69.78353898,62.947,7.2,1183.9,0.0288,0.386,1.572,236.5,74,53.63758214,25.2,79.38326206,2.97
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.017,60,1,Europe and Central Asia,C022,6.4,9.8,6.920121579,10926000,25.87392573,70.65344753,63.17,7.8,1222.6,0.0275,0.431,2.406,220.8,73,53.63758214,25.2,78.81183349,2.97
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.016,63,1,Europe and Central Asia,C022,6.6,10,6.539471101,10951000,25.37178569,71.62636087,63.405,8.6,1302.2,0.0359,0.498,1.626,242,74,53.63758214,25.61111111,78.5261192,2.97
2020,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,52,0,Europe and Central Asia,C022,6.6,9.9,7.086828808,10951000,21.17391467,72.36728117,63.653,7.9,1366.2,0.044,0.575,1.857,244.1,72,53.63758214,26.02222222,78.81183349,2.97
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.015,66,1,Europe and Central Asia,C022,6.7,10.1,9.738068356,11573481.14,8.557569479,72.52638606,63.91511861,8.1,1160.4,0.0304,0.474,2.644,215.9,74,53.63758214,26.43333333,82.30503491,2.967189437
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.026,78,2,Europe and Central Asia,C022,7,10.5,15.56148531,13356443.43,16.81779171,71.76867772,64.19235582,8.1,1157.4,0.0347,0.43,2.147,211.7,77,53.63758214,26.84444444,82.28155934,2.961568312
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.831,231,192,Europe and Central Asia,C023,10.8,14.9,8.805047061,76293000,24.1231882,201.3395093,68.684,18.9,693,0.146,0.145,0.705,117.8,42,53.63758214,23.8,92.65557129,3.42
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.795,468,372,Europe and Central Asia,C023,10.7,14.6,8.856115944,76762000,24.24148213,203.6871208,68.979,17.4,790.3,0.174,0.261,0.568,131,43,53.63758214,24.6,92.41516637,3.31
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.899,477,429,Europe and Central Asia,C023,11.3,15.2,8.868862715,77694000,24.57506739,205.5645581,69.272,15.7,852.6,0.221,0.364,1.357,137.4,43,53.63758214,24.9,91.27230923,3.21
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.783,664,520,Europe and Central Asia,C023,11.1,15.1,8.847417835,81068000,25.56458158,205.3665384,69.565,18.4,682.8,0.12,0.174,0.449,115.7,44,53.63758214,24.8,89.98659494,3.2
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.785,702,551,Europe and Central Asia,C023,11.1,15,8.719857291,84925000,25.59896731,205.0179495,69.855,16.2,712.2,0.143,0.153,1.04,123.1,47,53.63758214,24.2,90.27230923,3.17
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.787,868,683,Europe and Central Asia,C023,10.8,14.8,8.670186961,89931000,26.26462371,204.7109374,70.144,17.3,618.3,0.1,0.105,1.264,107.9,50,53.63758214,24,92.27230923,3.18
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.792,1383,1095,Europe and Central Asia,C023,11.5,15.4,8.6729469,93228601.56,26.13889069,204.3222259,70.438,15.7,699.7,0.17,0.198,0.783,127.2,52,53.63758214,24.1,92.98659494,3.14
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.793,1588,1259,Europe and Central Asia,C023,11.3,15.3,8.375004891,95399000,26.25528058,201.9805456,70.736,15,824.1,0.168,0.176,1.201,126.1,53,53.63758214,24.54736842,93.41516637,3.14
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.808,2552,2062,Europe and Central Asia,C023,11.1,15.2,9.345350147,38419000,23.92312126,200.9991005,71.039,15.4,703.1,0.127,0.145,1.075,112.9,53,53.63758214,24.54736842,91.98659494,3.14
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.869,2734,2376,Europe and Central Asia,C023,11,15,13.26562905,139123731.1,16.18737155,205.0126794,71.3482257,14.9,686.6,0.13,0.18,1.019,120.8,56,53.63758214,24.54736842,93.6867625,3.089054735
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.885,2742,2427,Europe and Central Asia,C023,11.5,15.7,21.70483081,495252388.5,0.357359318,217.3344863,71.66467709,16.3,552.8,0.0953,0.0856,1.764,104.2,56,53.63758214,24.54736842,93.91375556,2.947164206
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.69,169,117,East Asia and Pacific,C046,5.2,10.1,6.90190495,17242000,42.47815186,525.3700725,81.562,22.3,1063.3,0.131,0.0444,1.237,141.4,53,53.63758214,24.86666667,97.71428571,11.98
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.8,235,188,East Asia and Pacific,C046,5,10.1,7.086291484,13336000,42.08642872,526.7348067,81.503,20.8,866.8,0.0832,0.0317,1.5,132,54,53.63758214,25.23333333,97.28571429,12.27
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.79,247,195,East Asia and Pacific,C046,5.9,10.8,7.530476334,15347000,41.54320636,528.9690115,81.459,22.8,858.5,0.122,0.049,0.675,138.1,57,53.63758214,25.73333333,97.85714286,12.43
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.77,225,173,East Asia and Pacific,C046,5.9,10.9,8.057690154,17503000,40.47150345,530.3772746,81.43,19.8,960.6,0.0812,0.0253,1.624,141.4,59,53.63758214,26.28560181,97.71428571,12.43
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.72,217,156,East Asia and Pacific,C046,5.5,10.5,8.462106521,2519000,38.98679574,531.1090061,81.414,20.4,886.3,0.104,0.0222,1.344,125.4,61,53.63758214,26.81037514,97.71428571,12.43
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.697,66,46,Europe and Central Asia,C026,6.4,10.7,6.169960642,5217000,33.29360733,46.80553871,67.108,12.1,928.6,0.0263,0.227,2.238,195.7,58,53.63758214,28.2,93.71428571,7.26
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.808,73,59,Europe and Central Asia,C026,5.7,10.1,6.454108653,5048000,33.6193751,46.36727853,67.23,12.1,827.2,0.0177,0.172,2.095,188.1,61,53.63758214,27.8,93.71428571,6.97
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.816,87,71,Europe and Central Asia,C026,5.4,9.7,6.590754285,5322000,34.00999432,45.78766642,67.366,11.2,984.4,0.0507,0.231,1.944,205.7,59,53.63758214,26.9,94.42857143,6.69
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.885,87,77,Europe and Central Asia,C026,5.6,10,6.430798769,5590000,34.69214582,45.15258377,67.516,10.9,922.1,0.0258,0.102,1.542,208.3,59,53.63758214,25,94.14285714,6.56
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.898,88,79,Europe and Central Asia,C026,6.1,10.7,6.513279873,6115000,33.69522719,44.73164618,67.679,10.9,808.5,0.0254,0.217,2.427,166.9,59,53.63758214,24.8,92.71428571,6.43
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.852,108,92,Europe and Central Asia,C026,5.9,10.4,6.750374158,6150000,34.55065433,44.6205206,67.855,9,915.2,0.026,0.0803,2.642,205.3,60,53.63758214,25.49710849,93,6.43
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.911,157,143,Europe and Central Asia,C026,6.3,10.9,7.297362125,2284000,30.76827865,44.63246567,68.046,8.3,840.1,0.04,0.239,3.445,185.6,60,53.63758214,25.8497488,91.57142857,6.43
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.961,360,346,Europe and Central Asia,C026,5.1,9.4,8.335280966,9025445.843,15.19515786,44.56797803,68.25411739,9.1,1045.3,0.0657,0.176,1.792,209.6,61,53.63758214,26.02813594,96.93605442,6.280183278
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.887,141,125,Europe and Central Asia,C026,6.3,11,10.01941118,31189337.53,18.65885662,44.24031631,68.48135218,9.2,810.2,0.0427,0.185,1.96,170.5,62,53.63758214,26.11837513,97.42065553,5.850549833
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.788,52,41,Europe and Central Asia,C025,12.4,17.3,5.442415043,6246000,40.32760276,32.04046475,67.952,27.3,584.2,0.0424,0.00234,2.33,68,55,53.63758214,18.2,92,5.66
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.689,61,42,Europe and Central Asia,C025,12,16.9,5.627725637,6842000,41.34373641,31.77924374,67.98,30.6,714.7,0.0782,0.00138,2.166,77.1,55,53.63758214,21.7,93.85714286,5.69
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.732,82,60,Europe and Central Asia,C025,12.4,17.4,6.103910544,6797000,44.11512432,31.49014094,68.021,27.9,684.2,0.0592,0.00135,1.946,74.7,57,53.63758214,24.2,95.71428571,5.72
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.794,34,27,Europe and Central Asia,C025,12,17.1,5.941352096,7726000,42.67061891,31.21230334,68.075,29.1,435.1,0.043,0.000128,1.503,61,58,53.63758214,24,96.14285714,5.57
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.784,51,40,Europe and Central Asia,C025,13.1,17.9,6.165637053,7775000,40.1193941,30.97006123,68.142,30,813.5,0.0691,0.00106,2.36,84.5,58,53.63758214,21.2,95.85714286,5.49
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.848,46,39,Europe and Central Asia,C025,12.5,17.3,6.390328075,8342000,39.87717078,30.75549199,68.222,30.8,886.1,0.1,0.00791,2.462,84.7,56,53.63758214,21.2,98.14285714,5.49
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.827,52,43,Europe and Central Asia,C025,12.6,17.5,7.060352164,3204000,36.39155526,30.53911297,68.315,28.8,828.3,0.0899,0.00684,3.55,83.4,57,53.63758214,21.2,98.28571429,5.49
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.793,82,65,Europe and Central Asia,C025,12.6,17.6,8.698283235,14359885.36,23.64295612,30.29051448,68.42101581,28.2,644.6,0.0711,0.00218,1.987,71,59,53.63758214,21.2,95.07006803,5.410163575
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.712,73,52,Europe and Central Asia,C025,12.3,17.1,11.74904829,50572656.07,3.921020324,29.98021388,68.54004743,31.3,678.2,0.0663,0.00266,1.953,73.5,59,53.63758214,21.2,95.07210884,5.170490726
2007,CRAB,Acinetobacter baumannii,Carbapenems,0.3,40,12,Latin America and the Caribbean,C031,14.2,21.5,5.766445003,93582000,56.18167821,55.71283881,76.92,18.6,763.4,0.00446,0.00501,0.503,61.4,35,90.65382877,8.5,96,1.06
2008,CRAB,Acinetobacter baumannii,Carbapenems,0.6,62,37,Latin America and the Caribbean,C031,14,21.5,5.698869862,92948000,54.08642023,56.42351346,77.222,18,776.1,0.0163,0.0031,0.558,59.5,36,90.65382877,8.7,96.28571429,1.03
2009,CRAB,Acinetobacter baumannii,Carbapenems,0.78,51,40,Latin America and the Caribbean,C031,14.5,21.9,6.129784253,88044000,53.33153018,57.12566064,77.52,17.8,669.5,0.00383,0.00471,1.053,59.2,33,90.65382877,8.4,95.28571429,1.02
2010,CRAB,Acinetobacter baumannii,Carbapenems,0.94,63,59,Latin America and the Caribbean,C031,13.7,21.2,5.736888772,81953000,49.78125412,57.88852645,77.815,16.6,805.3,0.0136,0.00871,0.306,60.1,31,90.65383324,8.7,94.57142857,1.05
2011,CRAB,Acinetobacter baumannii,Carbapenems,0.85,73,62,Latin America and the Caribbean,C031,14.2,22,5.518836074,75732000,47.19611711,58.72089354,78.111,18.7,682.7,0.00442,0.0132,1.026,55.2,30,90.65382861,8.3,97.57142857,1.04
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.88,99,87,Latin America and the Caribbean,C031,14.6,22.1,5.665220974,76749000,46.91787908,59.54675223,78.405,17.6,697.2,0.00456,0.00434,0.948,59,34,90.65383302,8,98,1.03
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.88,90,79,Latin America and the Caribbean,C031,14.2,21.6,5.809236261,78100000,46.24883804,60.33626688,78.699,18.3,906.7,0.0183,0.00779,0.798,67,34,90.65382872,8,83.85714286,1.03
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.97,34,33,Latin America and the Caribbean,C031,14.4,21.8,5.553409686,81042000,47.91829998,61.08999048,78.993,16.7,845.3,0.00787,0.0101,0.911,64.8,35,91.0190514,7.4,90.42857143,1.03
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.55,1361,749,East Asia and Pacific,C029,22.7,26.7,3.562673399,25715000,46.09438937,91.72061178,72.93,19.2,3047.1,0.0102,0.00379,1.121,233.8,50,53.63758214,10.3,97.14285714,1.9
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.52,1637,851,East Asia and Pacific,C029,22.5,26.6,3.763075545,27437000,45.26470601,93.15616801,73.577,20.3,2764.1,0.00714,0.00229,1.199,215.8,52,53.63758214,10.4,97,1.9
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.55,1941,1068,East Asia and Pacific,C029,22.8,26.8,3.822014265,25721000,46.79576746,94.56348501,74.213,24.8,2593.4,0.0133,0.00323,1.372,212.1,50,53.63758214,10.5,98.14285714,1.86
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.49,2144,1051,East Asia and Pacific,C029,22.6,26.7,3.714723496,25948000,48.25491886,97.32401765,75.447,14.4,3275.2,0.00717,0.00231,1.419,239.3,47,53.63758214,10.1,97.85714286,1.88
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.5,2089,1044,East Asia and Pacific,C029,22.5,26.7,3.759328888,25832000,48.74312453,98.61290823,76.036,16.1,3189.8,0.0156,0.00679,1.443,235.5,47,53.63758214,9.9,97,1.88
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.47,1752,823,East Asia and Pacific,C029,22.8,27,3.839366046,26101000,47.66547094,99.84483336,76.607,20.9,2543.8,0.0168,0.00613,1.7,212.1,53,53.63758214,9.785910888,96.28571429,1.88
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.51,1641,837,East Asia and Pacific,C029,22.6,26.9,4.116007043,4333000,47.23479566,101.0500472,77.16,13.7,2990.2,0.0226,0.0111,1.688,229.4,51,53.63758214,9.671821777,95.85714286,1.88
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.058,86,5,Europe and Central Asia,C032,6.3,10.1,10.554492,11680000,31.52028599,496.8849941,88.588,12.9,843.9,0.169,0.55,0.125,201.3,84,53.63758214,10.9,84.27230923,3.75
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.011,95,1,Europe and Central Asia,C032,6,9.6,10.59931472,12783000,30.96808343,498.7958445,89.187,13.5,719,0.181,0.525,0.999,181,83,53.63758214,10.5,88.55802351,3.61
2014,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,92,0,Europe and Central Asia,C032,7.7,11.5,10.58946549,13925000,32.1529226,500.5938854,89.69,13.3,757.9,0.173,0.542,0.544,180.9,83,53.63758214,10.3,94.41516637,3.61
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.043,94,4,Europe and Central Asia,C032,6.9,10.8,10.34788194,15007000,33.92105114,503.1162162,90.173,12,827.3,0.166,0.545,0.568,198.4,87,53.63758214,10.4,93.8437378,3.49
2016,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,132,0,Europe and Central Asia,C032,6.8,10.6,10.32529082,15828000,34.4976549,505.8008316,90.635,11.7,773.8,0.189,0.573,1.214,183.1,83,53.63758214,10.1,93.27230923,3.41
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.008,130,1,Europe and Central Asia,C032,7.1,10.8,10.13776231,17924000,35.66086794,508.8,91.077,11.5,868.3,0.162,0.597,0.627,193.5,82,53.63758214,9.8,92.41516637,3.28
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.047,148,7,Europe and Central Asia,C032,7.1,11.3,10.04941058,18780000,34.24496796,511.7797446,91.49,12.1,615.5,0.189,0.563,1.173,153.4,82,53.63758214,9.7,91.8437378,3.17
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.008,124,1,Europe and Central Asia,C032,7.2,11.2,9.973660595,20129000,34.07764988,515.1432729,91.876,10.5,811.8,0.191,0.569,1.118,197,82,53.63758214,9.722038959,92.55802351,3.17
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.007,148,1,Europe and Central Asia,C032,7.5,11.6,11.0539154,7265000,31.17578397,518.013068,92.236,9,781.6,0.154,0.477,0.912,178.9,82,53.63758214,9.741491255,92.55802351,3.17
