year,combination,organism,antibiotics,R,Tested.isolates,isolates,Region,NAME,TMN,TMP,HEG,IT,OPE,PD,UP,PMP,PREC,SR,SSR,TCL,HUM,CPI,WASH,AMC,IC,HD
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.005,185,1,Europe and Central Asia,C032,6.6,10.3,14.51231946,35531764.4,20.9840132,519.4246369,92.57070912,10,857.3,0.198,0.574,0.982,178.1,82,53.63758214,9.758660479,91.23979345,3.049461989
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.01,198,2,Europe and Central Asia,C032,7.4,11.6,21.49227581,122967293.2,0.480792151,518.5004627,92.88112736,9.7,694.6,0.202,0.619,1.319,153,80,53.63758214,9.77381459,91.1515732,2.698385966
2013,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,36,0,Europe and Central Asia,C035,21.6,27.5,8.924116053,4778000,14.97706439,13.91208868,80.286,45.7,79.1,0.00105,0,0.473,9.1,86,53.63758214,17.3,91.85031784,3.86
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.029,34,1,Europe and Central Asia,C035,21.7,27.7,9.336158284,4855000,14.71106311,14.07044491,80.692,39.7,82.4,0.000503,0,0.485,14.3,86,53.63758214,18,91.70746069,3.84
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.094,32,3,Europe and Central Asia,C035,22.1,28.1,10.11302445,5361000,14.48540166,14.20793848,81.091,45.2,28,0.000951,0,1.213,7.8,87,53.63758214,17.1,92.42174641,3.76
2016,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,33,0,Europe and Central Asia,C035,22,28,10.57859196,5960000,14.62055136,14.33542438,81.485,43.7,41.7,0.00106,0,0.933,10.5,85,53.63758214,19.5,92.99317498,3.68
2017,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,31,0,Europe and Central Asia,C035,22.1,28.1,10.26612113,6252000,14.87933449,14.45257626,81.871,44.2,47,0.000414,0,1.421,10.7,85,53.63758214,19,92.99317498,3.6
2018,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,32,0,Europe and Central Asia,C035,22,28,9.991030922,5688000,14.29650153,14.54888964,82.248,49.1,39.7,0.00787,0,1.121,8.6,84,53.63758214,18.7,93.27888926,3.53
2020,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,31,0,Europe and Central Asia,C035,21.9,27.9,11.00619987,1397000,14.28274531,14.76721523,82.974,41,67.1,0.0183,4.63E-05,0.496,11.4,84,53.63758214,18.71369612,95.70088066,3.53
2021,CRAB,Acinetobacter baumannii,Carbapenems,2.22E-18,42,0,Europe and Central Asia,C035,22.1,28.1,13.11656365,13618322.05,13.59002083,14.92295896,83.32094465,44.2,33.9,0.00111,1.10E-06,1.329,10.4,85,53.63758214,18.71369612,94.57987794,3.45204934
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.029,34,1,Europe and Central Asia,C035,22,28,16.83725445,44594966.15,11.64877731,15.13254409,83.65583394,50.3,56.3,0.00118,4.40E-06,1.055,11.4,84,53.63758214,18.71369612,94.81199758,3.226148019
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.41,593,243,East Asia and Pacific,C037,5.2,9.2,3.954843449,5967000,60.47021469,351.7297716,46.475,21,723.2,0.0105,0.0442,2.056,181.3,35,81.64944009,22.1,80.71428571,0.99
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.43,880,378,East Asia and Pacific,C037,5.1,9,3.960427632,6621000,60.36769763,357.9786732,46.682,21.6,500.2,0.0161,0.123,1.475,132.1,34,81.66342533,22.5,77.85714286,0.99
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.38,896,340,East Asia and Pacific,C037,5.5,9.9,3.95370015,7168000,60.83168586,364.1172351,46.907,22.1,531.4,0.00682,0.129,2.434,148.7,36,81.6786275,22.5,75,0.99
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.33,1180,389,East Asia and Pacific,C037,5.8,10.2,4.165975805,8261000,58.98988438,370.1941979,47.149,18.2,612.9,0.00797,0.0387,2.652,153.5,34,81.69497827,22.99873828,72.14285714,0.99
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.38,854,325,East Asia and Pacific,C037,5.8,10.1,5.104024723,1483000,54.62529714,376.2651407,47.408,16.5,636.2,0.0124,0.05,2.677,162.4,34,81.71247607,22.51302373,69.85714286,0.99
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.382,212,81,Europe and Central Asia,C038,10.8,16,6.265138558,67390000,30.17161181,124.3000588,60.654,9,970.6,0.0557,0.0234,0.797,127.4,58,53.63758214,19,96.71428571,6.63
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.497,189,94,Europe and Central Asia,C038,10.7,15.9,6.476370694,72310000,29.56565059,124.2291107,60.529,9.4,998.4,0.139,0.138,0.941,137.1,60,53.63758214,18.8,96.14285714,6.61
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.534,189,101,Europe and Central Asia,C038,11.2,16.4,6.4257608,73750000,30.02626017,124.1442732,60.403,8.4,584.8,0.145,0.171,1.349,100.9,61,53.63758214,18.7,95.71428571,6.63
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.656,244,160,Europe and Central Asia,C038,10.9,16.5,6.400926556,77743000,30.6285109,124.0615696,60.278,10.4,982.4,0.0471,0.0543,1.405,128.3,62,53.63758214,19.5,95.42857143,6.63
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.66,391,258,Europe and Central Asia,C038,11.1,16.4,6.571492672,80476000,31.17085749,124.008253,60.178,9.2,596.2,0.126,0.12,1.682,103.1,62,53.63758214,19.3,95,6.64
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.674,344,232,Europe and Central Asia,C038,11.2,16.8,6.583750673,83804000,31.14675984,124.0237304,60.105,10.2,999.9,0.0442,0.0253,2.109,129.6,60,53.63758214,18.6,93.42857143,6.62
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.673,278,187,Europe and Central Asia,C038,10.8,16,6.312587839,85946000,28.85525444,124.0315838,60.058,10,691.9,0.103,0.0611,0.906,102.9,60,53.63758214,19.4,92.14285714,6.54
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.71,317,225,Europe and Central Asia,C038,10.9,16.3,6.228440132,88515000,28.55985489,124.0255954,60.037,8.6,821.8,0.0972,0.0488,1.291,119.4,58,53.63758214,19.4,92.14285714,6.54
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.782,372,291,Europe and Central Asia,C038,11.4,16.7,6.327533842,88515000,28.04498829,123.8005749,60.043,9.1,791.6,0.0625,0.0655,1.99,111.9,56,53.63758214,19.4,89.57142857,6.54
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.827,826,683,Europe and Central Asia,C038,11.2,16.3,6.571600328,82613278.94,24.63383609,123.1385182,60.07705879,9.2,834.4,0.0775,0.079,1.251,109.3,56,53.63758214,19.4,93.52467964,6.445116454
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.764,466,356,Europe and Central Asia,C038,11.8,17.1,6.956865881,67813836.81,16.1108254,121.834235,60.14017637,9.6,81.3,0.0983,0.0317,2.318,17.8,55,53.63758214,19.4,93.44543544,6.175349361
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.792,168,133,Europe and Central Asia,C039,23.6,28.2,9.628700044,7503000,38.66403648,114.8034065,61.763,99.3,38.2,0,0,1.376,12.8,63,53.63758214,17.8,97.71428571,3.41
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.69,229,158,Europe and Central Asia,C039,23.4,28,9.377968276,9177000,37.65426752,114.1561287,62.352,91.6,82.9,0.00113,0,1.212,16.8,62,53.63758214,18.8,97.85714286,3.39
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.531,262,139,Europe and Central Asia,C039,23.1,28.2,9.319370678,10497000,38.19905696,113.5417704,62.936,85.4,50.9,0,0,1.541,13,63,53.63758214,20.6,97.85714286,3.32
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.577,307,177,Europe and Central Asia,C039,23.5,28.5,9.301419979,11723000,38.26995233,113.0725196,63.514,101.2,23.7,0,0,1.971,10.9,63,53.63758214,18.6,88.14285714,3.37
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.519,206,107,Europe and Central Asia,C039,23.6,28.7,9.379971112,13359000,38.33537235,112.7163842,64.086,94.8,148.3,4.36E-05,0,1.515,23.3,62,53.63758214,19.7,96.41516637,3.39
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.407,172,70,Europe and Central Asia,C039,23.5,28.5,9.297467493,15432000,38.76765823,112.4418158,64.652,97.3,55.9,0.000435,0,1.893,12.3,63,53.63758214,18.3,96.41516637,3.39
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.307,127,39,Europe and Central Asia,C039,23.9,28.9,9.40605818,16186000,38.77129025,112.261936,65.211,100.9,168.2,0,0,2.004,27.7,64,53.63758214,19.5,97.12945208,3.45
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.311,90,28,Europe and Central Asia,C039,23.6,28.6,9.23494403,17283000,39.14946543,112.2885828,65.764,94.7,55.8,0.000478,0,1.84,18.3,62,53.63758214,18.95167421,97.12945208,3.45
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.154,104,16,Europe and Central Asia,C039,23.5,28.5,10.31549965,4208000,35.4768493,112.406676,66.31,93,21.3,0,0,1.734,6.9,61,53.63758214,19.20222519,97.12945208,3.45
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.104,67,7,Europe and Central Asia,C039,24.3,29.4,14.30789747,38528772.13,23.00471571,112.4869372,66.84785299,102.1,62.2,0,0,2.165,10.2,62,53.63758214,19.08773888,100.2013932,3.523234415
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.311,122,38,Europe and Central Asia,C039,24,29.1,22.74351211,125442316.4,2.692269796,112.4142861,67.37655896,106,703,0,0,1.855,136,62,53.63758214,19.14005204,100.7914204,3.729703244
2012,CRAB,Acinetobacter baumannii,Carbapenems,0.815,54,44,Europe and Central Asia,C040,-8.7,-3.8,4.500486848,7937000,23.13475529,87.20126511,53.974,14.8,504.6,0.0435,0.126,2.089,153.2,44,53.63758214,12.8,93.42857143,6.6
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.854,137,117,Europe and Central Asia,C040,-8.3,-3.5,5.214829724,8019000,20.83375155,86.87429031,53.937,14.1,473.7,0.0372,0.125,1.364,149.9,43,53.63758214,13.2,92.14285714,6.67
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.813,123,100,Europe and Central Asia,C040,-8.4,-3.6,5.018217527,8442000,21.07486136,86.53068063,53.9,14.6,486.9,0.0414,0.136,1.445,155.4,43,53.63758214,12.7,91.85714286,6.71
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.815,189,154,Europe and Central Asia,C040,-7.6,-2.9,4.929251472,9331000,22.05705335,86.12489569,53.887,13,481.4,0.0409,0.127,2.015,147.4,46,53.63758214,12.5,88.71428571,6.79
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.85,160,136,Europe and Central Asia,C040,-8,-3.2,5.065243745,10223000,21.81744729,85.63224531,53.9,13.5,501.7,0.0431,0.115,2.092,153.4,48,53.63758214,13.2,86.14285714,6.84
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.874,182,159,Europe and Central Asia,C040,-7.6,-2.9,5.174200235,10926000,21.41360789,85.13871262,53.936,13.7,478,0.0402,0.124,1.411,148.9,48,53.63758214,13.2,85.14285714,6.89
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.853,218,186,Europe and Central Asia,C040,-8.3,-3.4,5.501168545,11720000,20.30929252,84.63999478,53.998,12.7,489.4,0.0467,0.123,2.103,153.3,47,53.63758214,12.8,88.28571429,6.89
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.883,264,233,Europe and Central Asia,C040,-7.7,-2.9,5.519852961,12815000,19.86166181,84.19527121,54.084,12.6,486,0.0382,0.128,2.405,151.7,44,53.63758214,13.21111111,88,6.89
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.933,297,277,Europe and Central Asia,C040,-6.5,-1.7,6.036625356,5023000,19.76928986,83.73283206,54.194,12.5,486.9,0.0398,0.131,3.06,151.6,44,53.63758214,13.62222222,86.71428571,6.89
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.935,386,361,Europe and Central Asia,C040,-8.6,-3.7,7.946981215,21373576.77,19.59843949,83.17211728,54.32821312,13,499.6,0.0364,0.122,1.339,153.6,45,53.63758214,14.03333333,86.2898479,6.88520023
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.893,318,284,Europe and Central Asia,C040,-7.6,-2.9,12.05729241,75562730.3,19.04768479,82.44141703,54.48663937,11.8,106.3,0.0371,0.128,2.143,13,46,53.63758214,14.44444444,85.71360976,6.87560069
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.62,53,33,Europe and Central Asia,C041,19.1,26.1,5.24694398,32421000,38.21345403,8.78187755,73.95,61.4,90.9,0.000717,3.33E-06,1.552,12.8,27,53.63758214,25.5,95.55045088,8.81
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.61,61,37,Europe and Central Asia,C041,19.4,26.3,5.359654453,33729000,41.28147575,8.798804045,74.05,74.8,93.7,0.000955,2.21E-05,1.799,13.1,29,53.63758214,25.5,95.55045088,8.35
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.75,77,58,Europe and Central Asia,C041,19.4,26.4,5.34676599,24571000,43.04995174,8.813796348,74.164,68.7,98.2,0.0016,6.43E-05,1.876,13.7,29,53.63758214,25,95.55045088,8.16
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.9,81,73,Europe and Central Asia,C041,19.6,26.6,5.398527393,24551000,40.5434161,8.822067892,74.433,70.6,113.4,0.00113,3.78E-05,2.266,15.6,28,53.63758214,17.2,95.26473659,7.12
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.81,174,141,Europe and Central Asia,C041,19.3,26.3,5.669081527,24419000,38.84808399,8.817695994,74.587,69.4,101.4,0.00112,3.75E-05,2.241,13.8,28,53.63758214,12.4,95.40759374,7.12
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.92,253,233,Europe and Central Asia,C041,19.2,26.2,7.591179014,6359000,29.45269874,8.797354989,74.754,66.6,84.2,0.000799,5.69E-05,2.256,12.2,30,53.63758214,7.6,95.12187945,7.12
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.93,392,365,Europe and Central Asia,C042,24.5,27.7,9.289783801,922000,39.46339803,81.91324034,55.469,25.3,2327.4,0.128,0.512,1.204,177.9,42,98.12992037,13.9,92.28571429,5.5
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.93,343,319,Europe and Central Asia,C042,24.2,27.7,9.225028792,1029000,41.18288241,81.5295678,55.583,20,2178,0.116,0.335,1.249,174.3,41,98.1301201,12.9,92.42857143,5.52
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.95,457,434,Europe and Central Asia,C042,24.4,27.9,8.7896683,1132000,41.90865492,81.12717814,55.696,26.4,2660.2,0.0983,0.305,1.867,197.5,40,98.1301201,12.2,92.71428571,5.58
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.97,417,404,Europe and Central Asia,C042,24.8,28.1,8.437379178,1281000,41.98694932,80.70343014,55.81,15.3,2753.5,0.125,0.367,1.533,202.5,42,98.1301201,12.8,91.14285714,5.59
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.96,429,412,Europe and Central Asia,C042,24.3,27.7,8.197713412,1497000,42.32911812,80.27507432,55.942,14.5,2696.4,0.125,0.516,1.78,196.8,41,98.1301201,13.8,93.14285714,5.61
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.96,516,495,Europe and Central Asia,C042,23.9,27.7,8.50866824,1711000,39.9474384,79.8376858,56.092,15.9,2039.7,0.123,0.463,1.887,169.7,39,98.1301201,14.4,94.14285714,5.61
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.96,532,511,Europe and Central Asia,C042,24.3,28.1,8.383069502,1847000,40.03090833,79.41041619,56.26,19,2620.1,0.0965,0.298,1.69,197,39,98.1301201,14.4,94.42857143,5.61
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.458,142,65,Europe and Central Asia,C043,5.4,9.9,7.498723605,12583000,26.68671373,112.5726377,54.14,17.1,1527.7,0.185,0.427,1.15,181.2,47,53.63758214,13.6,96.98659494,5.8
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.329,161,53,Europe and Central Asia,C043,6.1,10.7,6.887547896,11556000,20.66737013,112.7006864,54,15.3,1226,0.27,0.607,1.331,141.9,50,53.63758214,14.3,96.12945208,5.79
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.282,142,40,Europe and Central Asia,C043,5.8,10.6,6.765210376,14936000,21.25972478,112.8031488,53.889,17.8,1475.9,0.122,0.262,1.537,172.6,51,53.63758214,15.1,95.27230923,5.75
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.284,109,31,Europe and Central Asia,C043,5.6,10.2,7.097537856,17376000,20.03470415,112.9533694,53.806,16.4,1321.8,0.211,0.414,2.038,154.4,51,53.63758214,14.5,95.12945208,5.78
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.317,120,38,Europe and Central Asia,C043,5.4,10.2,6.761783245,15406000,20.9557599,113.1287854,53.751,16.7,1229.2,0.193,0.28,1.587,159.5,50,53.63758214,14.4,95.27230923,5.82
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.44,141,62,Europe and Central Asia,C043,6.2,11,6.670869572,15299000,20.78584313,113.2855865,53.726,16.8,1358.1,0.166,0.417,1.37,168.8,50,53.63758214,14.6,95.27230923,5.7
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.552,96,53,Europe and Central Asia,C043,6.2,11.1,6.643492839,15299000,21.18315874,113.4389975,53.729,13.6,1406.5,0.202,0.309,1.878,162.1,50,53.63758214,14.6,95.98659494,5.7
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.308,91,28,Europe and Central Asia,C043,5.8,10.6,6.889412255,15299000,19.72865018,113.5363353,53.76,13.7,1117.1,0.15,0.232,1.585,142.9,49,53.63758214,14.6,95.98659494,5.7
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.612,134,82,Europe and Central Asia,C043,5.2,10,7.666187776,15441084.34,13.64911039,113.5202377,53.81917378,13.2,993.9,0.151,0.316,1.3,153,52,53.63758214,14.6,96.32915295,5.550345076
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.613,150,92,Europe and Central Asia,C043,6.1,11,9.183578611,15618253.02,0.525482825,113.3380216,53.90652133,14.1,460.1,0.12,0.149,1.311,65.9,53,53.63758214,14.6,96.27296011,5.131035227
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.265,34,9,Europe and Central Asia,C044,11.2,18.6,8.505668813,2675000,29.47567285,102.3823237,53.557,24.9,392.4,0.0219,0.00473,2.379,62.3,58,53.63758214,16.4,92.70746069,4.54
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.387,31,12,Europe and Central Asia,C044,11.5,19.1,8.500937538,3022000,28.64554766,102.4461092,53.781,27.5,442.4,0.0101,0.00256,2.122,67,60,53.63758214,17.3,92.99317498,4.51
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.433,60,26,Europe and Central Asia,C044,11.6,19.2,8.466537608,3397000,27.71225394,102.5241783,54.02,25.2,445.1,0.0127,0.00164,1.959,66.1,61,53.63758214,17.1,91.85031784,4.49
2017,CRAB,Acinetobacter baumannii,Carbapenems,0.417,36,15,Europe and Central Asia,C044,11.1,18.7,8.186755507,3991000,28.20182239,102.6108719,54.273,27.9,402,0.0162,0.0026,1.276,62.5,61,53.63758214,17.3,92.13603212,4.5
2018,CRAB,Acinetobacter baumannii,Carbapenems,0.179,39,7,Europe and Central Asia,C044,11.3,18.8,8.305010482,4425000,27.59111648,102.9922926,54.541,27.3,397.9,0.0127,0.00244,2.549,57.9,60,53.63758214,17.9,91.70746069,4.43
2019,CRAB,Acinetobacter baumannii,Carbapenems,0.225,40,9,Europe and Central Asia,C044,11.8,19.5,8.265613984,4702000,27.62962728,103.7119346,54.822,27.8,476.2,0.0159,0.00247,2.42,68.4,60,53.63758214,18.35,92.70746069,4.43
2020,CRAB,Acinetobacter baumannii,Carbapenems,0.194,36,7,Europe and Central Asia,C044,11.3,18.7,9.217121939,1216000,27.20190718,104.4088814,55.118,27.3,538.2,0.0194,0.00287,2.027,68.6,60,53.63758214,18.8,92.27888926,4.43
2021,CRAB,Acinetobacter baumannii,Carbapenems,0.669,124,83,Europe and Central Asia,C044,10.8,18.3,12.42596234,9851920.061,24.9480436,104.7042496,55.4313043,26.6,523.8,0.0273,0.00534,1.287,76,57,53.63758214,19.25,92.31383375,4.343070995
2022,CRAB,Acinetobacter baumannii,Carbapenems,0.433,60,26,Europe and Central Asia,C044,11.2,18.6,19.04069111,32107760.18,19.75258892,104.2371228,55.76391291,27,1803.8,0.0304,0.0101,2.018,122.1,56,53.63758214,19.7,92.22899424,4.099212986
2013,CRAB,Acinetobacter baumannii,Carbapenems,0.056,72,4,Europe and Central Asia,C048,-1,3.5,10.95568049,10980000,15.97998364,23.5684835,85.936,6.3,615.4,0.0146,0.266,1.147,166.9,89,53.63758214,11.8,78.28571429,2.59
2014,CRAB,Acinetobacter baumannii,Carbapenems,0.038,52,2,Europe and Central Asia,C048,0.3,4.3,11.0061177,10522000,15.97174244,23.80349865,86.247,7.8,673.5,0.0136,0.247,0.952,184.8,87,53.63758214,11.9,78.71428571,2.54
2015,CRAB,Acinetobacter baumannii,Carbapenems,0.029,34,1,Europe and Central Asia,C048,0,4.1,10.86163363,6482000,16.03900858,24.05826177,86.553,6.1,614.9,0.0158,0.316,1.502,171.3,89,53.63758214,11.7,80.57142857,2.44
2016,CRAB,Acinetobacter baumannii,Carbapenems,0.012,84,1,Europe and Central Asia,C048,-0.4,3.6,10.93179785,6782000,15.73767002,24.36244975,86.852,6,665.1,0.0118,0.27,1.172,178.8,88,53.63758214,11.6,82.71428571,2.34
